x,y,z
0.4375,-10.875,-61.1875
0.6875,-10.875,-61.3125
0.5625,-10.875,-61.3125
0.25,-10.625,-61.5
0.3125,-9.8125,-62.3125
1.0,-10.375,-61.8125
0.5,-11.75,-60.8125
-0.125,-11.8125,-61.0625
0.0625,-11.125,-61.75
0.5,-10.9375,-61.5
2.0625,-10.875,-62.6875
1.6875,-11.0625,-62.1875
0.8125,-11.0625,-61.5
1.1875,-10.6875,-61.75
0.75,-10.625,-61.375
0.4375,-10.375,-61.5625
0.5625,-10.625,-61.5625
0.875,-10.75,-61.625
0.6875,-10.6875,-61.4375
0.4375,-10.5625,-61.6875
0.5625,-10.5625,-61.8125
0.1875,-11.0625,-62.8125
0.0625,-10.4375,-63.0625
0.0,-10.375,-62.3125
0.0,-10.75,-62.375
0.0,-10.625,-61.5
0.0625,-10.875,-61.0625
-0.125,-10.6875,-61.125
2.9375,-12.0625,-61.8125
1.1875,-10.6875,-61.3125
-0.1875,-10.0,-61.3125
1.1875,-10.4375,-61.4375
0.6875,-10.0,-61.375
0.875,-10.0625,-61.75
1.0,-10.3125,-61.4375
0.8125,-10.4375,-61.5
1.1875,-10.0,-61.5
1.0625,-10.4375,-61.375
0.5,-9.8125,-61.3125
0.625,-10.5,-61.3125
0.375,-10.8125,-61.0625
-0.1875,-10.9375,-60.8125
-0.0625,-11.5,-60.875
0.375,-10.75,-61.1875
0.375,-10.875,-61.1875
0.3125,-10.875,-61.125
-0.375,-10.5,-62.0
0.6875,-9.8125,-61.6875
0.875,-10.6875,-62.5
0.25,-10.25,-62.375
-0.0625,-9.8125,-63.0
0.875,-11.0625,-59.8125
1.25,-11.0,-61.0625
0.75,-10.625,-62.25
0.9375,-10.5625,-61.625
0.75,-10.25,-62.0625
0.4375,-10.25,-61.75
0.5625,-10.125,-61.4375
0.6875,-10.3125,-61.375
0.625,-10.25,-61.5
0.3125,-10.0,-61.3125
0.25,-10.0625,-61.25
0.1875,-10.0,-61.125
0.125,-9.9375,-61.1875
0.1875,-10.125,-61.0625
0.875,-9.625,-62.8125
1.6875,-11.5625,-61.0
1.5,-10.6875,-61.125
1.125,-10.0625,-61.375
1.1875,-10.875,-61.1875
1.25,-10.6875,-61.125
1.1875,-11.125,-61.3125
1.125,-11.3125,-61.3125
1.0,-11.0,-61.375
0.625,-10.9375,-61.375
0.5625,-11.1875,-61.25
0.5,-11.125,-61.0625
0.5625,-11.0,-61.125
0.3125,-11.0,-61.0
0.375,-11.0625,-60.75
0.1875,-11.0,-60.6875
0.25,-11.25,-60.75
0.125,-11.375,-60.75
0.1875,-11.3125,-60.8125
0.3125,-11.3125,-61.0625
0.1875,-11.375,-61.125
0.375,-11.25,-61.1875
0.5,-11.25,-61.1875
0.625,-11.1875,-61.3125
0.6875,-11.0625,-61.375
0.875,-10.9375,-61.375
0.5625,-10.8125,-61.375
0.3125,-10.75,-61.25
0.5,-10.5625,-61.25
0.375,-10.875,-61.25
0.375,-10.875,-61.4375
0.3125,-10.8125,-61.25
0.0,-11.0,-61.4375
0.1875,-11.0,-61.25
0.5,-11.125,-61.375
0.5625,-11.0625,-61.25
0.5,-11.0625,-61.1875
0.5625,-11.0,-61.0625
0.75,-11.0,-61.1875
0.8125,-10.875,-61.3125
1.0625,-10.8125,-61.1875
0.875,-10.6875,-61.3125
0.875,-10.875,-61.3125
0.75,-10.9375,-61.375
0.875,-10.9375,-61.375
0.75,-10.875,-61.5
0.5625,-10.75,-61.5
0.625,-10.75,-61.5625
0.625,-10.8125,-61.625
0.5625,-11.0,-61.5
0.5,-10.875,-61.4375
0.75,-10.9375,-61.5
0.625,-10.875,-61.5
0.875,-11.0625,-61.375
0.9375,-11.0625,-61.25
-0.5625,-11.375,-61.8125
0.375,-10.9375,-61.5625
0.8125,-10.5,-62.0
0.3125,-11.0625,-61.625
0.8125,-10.6875,-61.3125
0.375,-10.5625,-61.5625
0.3125,-9.8125,-59.625
0.5,-10.375,-60.8125
0.8125,-10.875,-62.0
0.9375,-10.75,-61.0
1.0625,-11.0,-61.375
0.75,-10.6875,-61.375
1.375,-10.5,-60.625
2.25,-11.0625,-61.125
1.6875,-10.5625,-61.4375
0.5,-10.1875,-60.9375
0.875,-10.6875,-60.5
-0.1875,-10.5,-61.0
-0.5,-10.75,-61.25
0.125,-10.875,-60.875
0.0,-10.9375,-61.0625
0.4375,-11.4375,-60.6875
0.1875,-11.25,-60.3125
0.0,-10.5,-61.0
-0.6875,-10.5,-61.8125
-0.125,-9.75,-62.0625
0.25,-10.1875,-62.0
0.375,-10.0625,-62.125
0.9375,-10.3125,-61.875
1.0,-10.625,-62.0
0.625,-10.4375,-61.9375
0.9375,-10.375,-62.0625
1.1875,-10.6875,-62.8125
1.625,-10.25,-61.875
1.4375,-10.8125,-61.375
1.375,-10.875,-62.0
1.5,-10.625,-62.0
1.1875,-10.625,-62.0
1.25,-10.4375,-62.125
1.6875,-11.1875,-63.0
1.0625,-11.5,-62.375
0.8125,-11.0625,-62.0
1.0625,-10.6875,-62.1875
0.625,-10.3125,-61.6875
0.5,-9.6875,-61.8125
0.75,-9.5,-61.9375
0.8125,-10.0625,-62.125
0.8125,-9.9375,-62.125
1.6875,-10.1875,-62.6875
1.0625,-10.25,-62.75
0.5625,-10.625,-62.5625
1.125,-10.5625,-62.625
0.9375,-10.6875,-62.5625
1.0625,-10.875,-62.625
1.125,-10.5625,-62.5
1.125,-10.5,-62.5625
1.0,-10.3125,-62.625
1.0,-10.4375,-62.5
1.125,-10.375,-62.5625
0.8125,-10.1875,-62.5
1.1875,-10.0625,-62.75
1.0,-10.25,-62.75
1.1875,-10.5,-62.8125
1.0625,-10.5,-62.75
1.125,-10.6875,-62.5
1.125,-10.8125,-62.3125
0.875,-10.875,-62.125
0.875,-11.0625,-62.1875
0.625,-11.375,-62.0625
0.75,-11.25,-62.0
0.6875,-11.3125,-61.875
0.6875,-11.375,-61.875
0.625,-11.25,-61.75
0.6875,-11.0,-61.75
0.75,-11.0625,-61.75
0.4375,-11.0625,-61.5625
0.5,-10.9375,-61.625
0.4375,-11.0625,-61.625
0.4375,-11.0,-61.625
0.3125,-11.0,-61.75
0.4375,-11.0,-61.9375
0.3125,-10.9375,-62.0
0.5,-10.8125,-62.0625
0.625,-10.625,-62.0
0.8125,-10.25,-62.0625
1.0,-10.0625,-61.9375
0.9375,-10.0,-61.875
1.0,-10.0625,-62.0
0.875,-10.1875,-62.0
1.3125,-10.0625,-62.0
1.375,-10.125,-61.9375
1.375,-10.25,-61.875
1.25,-10.5625,-61.9375
1.1875,-10.6875,-62.0625
1.125,-10.6875,-62.125
1.1875,-10.6875,-62.0625
1.1875,-10.6875,-62.125
1.0,-10.75,-62.0625
0.9375,-10.75,-62.125
0.9375,-10.9375,-62.25
1.0625,-10.8125,-62.0625
0.9375,-10.75,-61.9375
1.1875,-10.625,-62.0625
1.25,-10.6875,-61.8125
1.25,-10.8125,-61.8125
1.25,-10.75,-61.8125
1.3125,-10.75,-61.8125
1.1875,-10.8125,-61.75
1.125,-11.125,-61.75
1.125,-11.25,-61.875
1.0625,-11.4375,-61.875
1.25,-11.625,-61.9375
0.9375,-11.5625,-61.875
0.8125,-11.5625,-62.0
0.6875,-11.25,-62.0625
0.6875,-11.3125,-62.125
0.625,-11.25,-62.0
0.6875,-11.25,-61.875
0.8125,-11.0,-62.0625
0.625,-10.875,-62.0625
0.9375,-10.6875,-62.25
1.125,-10.6875,-62.0625
1.3125,-10.875,-62.0625
1.375,-10.875,-62.0
1.3125,-10.75,-62.125
1.3125,-10.6875,-62.3125
1.4375,-10.875,-62.25
1.4375,-10.8125,-62.1875
1.375,-10.875,-62.0625
1.375,-11.0,-62.25
1.25,-11.0,-62.3125
1.25,-10.8125,-62.25
1.3125,-10.9375,-62.1875
1.1875,-11.0,-62.1875
0.9375,-10.9375,-62.375
1.0625,-11.0625,-62.375
1.0,-11.0625,-62.5625
1.0625,-11.0,-62.5625
1.0625,-11.0625,-62.375
0.8125,-11.125,-62.4375
0.6875,-11.25,-62.375
0.6875,-11.375,-62.3125
0.6875,-11.375,-62.1875
0.5625,-11.25,-62.0
0.75,-11.3125,-61.75
0.625,-11.25,-61.75
0.5625,-11.0625,-61.75
0.875,-11.125,-61.625
1.125,-11.0625,-61.8125
1.25,-10.9375,-61.9375
1.25,-11.0,-62.0625
1.1875,-11.0,-62.125
1.0625,-11.0,-62.0625
1.25,-11.0625,-61.9375
1.0,-11.0625,-61.75
0.9375,-11.0,-61.8125
0.875,-11.1875,-61.5
0.875,-11.125,-61.4375
0.9375,-11.0,-61.5
1.0,-10.875,-61.5
1.0625,-11.125,-61.4375
1.125,-11.1875,-61.75
0.9375,-11.125,-61.9375
0.8125,-11.0625,-61.875
0.875,-11.0625,-61.6875
0.6875,-11.125,-61.5625
0.75,-11.1875,-61.6875
0.625,-11.1875,-61.875
0.625,-11.125,-61.6875
0.75,-11.1875,-61.625
0.5,-10.9375,-61.8125
0.0,-10.5,-62.6875
0.3125,-10.875,-62.6875
0.25,-11.125,-63.0625
0.25,-10.8125,-62.625
0.75,-11.125,-62.125
0.8125,-11.0,-61.9375
0.875,-10.9375,-61.875
0.8125,-11.0625,-62.3125
1.125,-11.1875,-62.3125
1.0625,-11.0,-62.25
1.1875,-10.9375,-62.1875
0.3125,-9.8125,-61.3125
0.75,-9.375,-61.375
1.0625,-10.0625,-60.875
0.6875,-10.3125,-61.25
0.625,-10.8125,-61.375
0.5,-11.5,-61.4375
0.625,-11.625,-61.75
0.75,-10.8125,-61.6875
0.75,-10.9375,-61.8125
0.3125,-10.5,-63.0
1.5,-10.375,-62.3125
1.4375,-10.4375,-61.9375
0.9375,-10.4375,-62.125
1.125,-10.6875,-61.625
0.75,-11.0625,-61.625
0.8125,-11.375,-61.375
0.8125,-11.0625,-61.75
0.875,-11.0,-61.6875
1.1875,-10.0,-62.5
1.0625,-10.25,-63.0625
2.0625,-11.0625,-62.5
1.5,-10.6875,-62.5
1.5625,-10.6875,-62.375
1.4375,-10.5625,-62.25
1.0625,-10.0625,-62.5
1.5,-10.4375,-62.5
1.5625,-10.4375,-62.625
1.625,-10.625,-62.75
1.5625,-10.375,-62.875
1.625,-10.5,-62.75
1.5625,-10.75,-62.75
1.5,-10.9375,-62.75
1.3125,-11.125,-62.6875
1.125,-10.9375,-62.6875
1.0,-11.0,-62.625
1.125,-10.875,-62.3125
0.9375,-10.875,-62.25
0.75,-10.9375,-62.3125
0.6875,-10.75,-62.5625
0.6875,-10.625,-62.4375
0.875,-10.5,-62.3125
0.8125,-10.6875,-62.25
0.6875,-10.75,-62.0625
0.25,-10.8125,-62.0
0.25,-10.8125,-61.9375
0.25,-10.5625,-62.0
0.3125,-10.625,-61.8125
0.5625,-10.75,-61.8125
0.5625,-10.6875,-61.9375
1.5625,-10.3125,-62.5
1.375,-10.6875,-62.625
0.9375,-10.8125,-62.375
0.875,-10.5,-62.5
0.75,-10.6875,-62.5
0.6875,-10.9375,-62.25
0.9375,-10.8125,-62.125
0.875,-11.0,-61.875
0.875,-11.0625,-61.75
0.8125,-10.9375,-61.8125
0.8125,-11.125,-61.8125
0.875,-11.125,-61.625
0.875,-11.1875,-61.6875
0.9375,-10.875,-61.625
0.875,-11.0625,-61.8125
0.625,-11.0,-62.125
0.625,-11.0625,-62.125
0.875,-11.3125,-62.125
0.75,-11.375,-62.25
0.6875,-10.875,-63.6875
0.125,-10.375,-62.5
-1.375,-10.875,-61.0
0.0625,-11.125,-61.375
1.25,-10.4375,-61.75
0.5625,-10.8125,-61.625
1.0,-10.625,-61.8125
0.6875,-10.5625,-61.6875
0.625,-10.8125,-61.75
0.5625,-10.6875,-61.875
0.75,-10.75,-62.0
0.6875,-10.6875,-61.875
0.75,-10.8125,-61.875
1.0,-11.1875,-62.0
0.1875,-10.9375,-62.375
-0.3125,-10.4375,-62.875
0.5,-10.6875,-62.375
0.4375,-10.5625,-62.4375
0.9375,-10.875,-62.375
1.25,-11.1875,-62.1875
0.625,-11.0625,-62.1875
0.625,-10.9375,-62.0
0.9375,-11.0,-62.0
1.0625,-11.125,-61.875
0.8125,-11.125,-62.125
1.0625,-10.9375,-61.875
1.25,-11.0625,-62.0
1.25,-11.1875,-62.1875
0.9375,-11.375,-62.0625
0.625,-11.5,-62.0625
0.6875,-11.625,-61.9375
0.8125,-11.6875,-61.625
0.6875,-11.9375,-61.6875
0.875,-11.375,-62.5
0.5,-11.25,-62.5
0.75,-11.5,-62.375
1.6875,-10.5,-61.3125
1.3125,-10.1875,-61.5
0.9375,-10.25,-61.0625
1.0625,-10.625,-61.5
0.875,-10.9375,-61.75
0.75,-11.4375,-61.625
0.875,-11.3125,-62.25
0.9375,-11.0625,-61.75
1.5625,-11.375,-60.8125
1.875,-10.875,-61.625
1.625,-10.625,-61.75
1.5,-10.8125,-61.875
1.0,-10.6875,-62.125
0.5625,-10.6875,-62.3125
0.625,-10.4375,-62.625
0.9375,-10.5625,-62.3125
0.6875,-10.625,-62.5625
0.5625,-10.625,-62.5
0.5625,-10.625,-62.625
0.5,-10.5,-62.625
0.625,-10.375,-62.8125
0.8125,-10.5,-62.625
0.875,-10.5,-62.8125
1.0625,-10.375,-62.6875
1.3125,-10.375,-62.75
1.375,-10.4375,-62.875
1.375,-10.25,-62.9375
1.25,-10.4375,-62.8125
1.375,-10.4375,-62.6875
1.25,-10.5,-62.75
1.1875,-10.5625,-62.6875
0.6875,-11.5625,-64.0
0.75,-11.125,-62.875
1.0,-10.6875,-61.625
0.875,-10.75,-62.4375
0.875,-10.75,-62.375
1.125,-10.9375,-62.6875
1.0,-11.0625,-63.0
0.9375,-11.25,-62.625
1.0,-10.1875,-62.6875
1.0625,-10.25,-62.25
0.8125,-10.875,-62.3125
0.6875,-10.6875,-62.4375
0.5625,-11.25,-61.9375
0.25,-11.4375,-62.0625
0.4375,-11.1875,-62.125
0.625,-11.0,-62.0625
0.5625,-11.0625,-62.125
0.625,-11.1875,-62.25
0.75,-11.125,-62.125
0.875,-11.1875,-62.0625
0.875,-11.0625,-62.25
1.0625,-11.125,-62.1875
1.0,-11.25,-62.0625
0.8125,-11.25,-62.0
1.1875,-8.9375,-64.1875
1.1875,-9.625,-63.3125
1.25,-10.625,-61.75
1.5,-10.375,-62.4375
1.3125,-10.9375,-61.6875
1.5,-10.8125,-61.8125
1.0625,-10.5625,-62.0625
1.125,-10.4375,-62.25
1.0625,-10.5625,-61.875
0.9375,-10.75,-61.75
0.3125,-10.5,-62.6875
0.5,-10.875,-63.0
0.75,-10.75,-63.0625
0.875,-11.0625,-62.875
1.1875,-10.8125,-62.6875
0.875,-10.8125,-62.375
1.0,-11.0625,-62.375
1.0,-11.0,-62.5625
1.0,-11.125,-62.4375
2.25,-11.375,-63.5
1.6875,-10.6875,-63.0
0.8125,-10.875,-63.0
1.1875,-10.875,-62.4375
0.9375,-10.75,-62.125
0.875,-10.4375,-61.25
1.375,-12.9375,-62.6875
1.25,-11.8125,-62.4375
1.4375,-10.625,-62.5625
1.625,-11.0,-62.8125
1.5625,-10.5,-62.4375
1.5625,-10.6875,-62.25
1.5625,-10.9375,-62.375
1.4375,-11.0625,-62.5
1.375,-10.9375,-62.4375
1.5,-10.9375,-62.375
1.1875,-11.0625,-62.1875
0.9375,-11.25,-62.0
0.6875,-11.25,-62.25
0.4375,-11.25,-62.125
0.375,-11.375,-62.0
0.375,-11.25,-61.9375
0.3125,-11.25,-61.875
0.625,-11.3125,-61.9375
0.8125,-11.375,-62.0625
0.9375,-11.3125,-61.875
1.125,-11.375,-61.875
1.3125,-11.375,-62.0625
1.4375,-11.375,-62.0
1.3125,-11.5,-62.0625
1.0625,-11.5625,-62.0625
1.0625,-11.5,-62.1875
0.875,-11.4375,-61.9375
0.75,-11.5,-61.9375
0.6875,-11.4375,-61.9375
0.875,-11.4375,-61.875
0.5625,-11.25,-61.9375
0.75,-11.0625,-62.0625
1.0,-11.0625,-62.0625
0.9375,-11.0,-62.0625
1.0,-11.0625,-62.0625
1.0625,-11.0625,-62.0
1.0625,-11.0625,-61.8125
0.75,-10.875,-61.8125
1.125,-10.9375,-61.8125
1.125,-11.0625,-61.5
1.0625,-11.125,-61.625
1.1875,-11.1875,-61.5
1.25,-11.125,-61.6875
1.125,-11.1875,-61.8125
1.375,-11.375,-62.0
1.3125,-11.3125,-62.0
1.3125,-11.5,-61.75
1.3125,-11.5,-61.875
1.25,-11.4375,-61.75
1.1875,-11.3125,-61.75
1.0625,-11.375,-61.75
1.125,-11.3125,-61.6875
1.0,-11.1875,-61.625
1.1875,-11.3125,-61.5
1.1875,-11.375,-61.625
1.1875,-11.3125,-61.6875
1.0625,-11.3125,-61.75
1.0,-11.375,-61.75
1.0,-11.375,-61.625
1.0625,-11.4375,-61.5625
0.875,-11.3125,-61.6875
0.6875,-11.25,-61.875
0.5,-11.25,-62.0
0.625,-11.25,-62.0625
0.6875,-11.375,-62.1875
0.875,-11.25,-62.25
0.875,-11.25,-62.3125
0.8125,-11.1875,-62.4375
0.9375,-11.25,-62.4375
1.0,-11.3125,-62.4375
0.875,-11.25,-62.3125
0.625,-11.3125,-62.25
0.625,-11.1875,-62.25
0.4375,-11.3125,-62.1875
0.5,-11.1875,-62.0625
0.375,-11.1875,-62.0625
0.4375,-11.1875,-61.8125
0.5,-11.25,-61.875
0.5625,-11.3125,-61.875
0.6875,-11.3125,-61.75
0.6875,-11.3125,-61.625
0.6875,-11.375,-61.75
0.875,-11.5,-61.6875
1.0625,-11.375,-61.75
1.0625,-11.25,-61.75
1.0625,-11.3125,-61.6875
1.0625,-11.1875,-61.6875
1.125,-11.25,-61.8125
1.1875,-11.1875,-61.9375
1.1875,-11.0,-61.875
0.9375,-11.0625,-62.0625
0.6875,-11.1875,-62.0625
0.6875,-11.0625,-62.0625
0.5625,-10.9375,-61.875
0.625,-10.875,-62.0
0.6875,-10.875,-61.875
1.0625,-10.6875,-61.875
1.125,-10.6875,-61.9375
1.25,-10.8125,-61.9375
1.1875,-10.8125,-62.0
1.1875,-10.75,-62.0625
1.125,-10.625,-62.0
1.0625,-10.6875,-62.125
0.9375,-10.75,-62.0625
0.6875,-11.0,-62.0625
0.5,-11.0,-61.8125
0.5625,-11.0,-61.875
0.6875,-11.0625,-61.875
0.75,-11.3125,-61.9375
0.875,-11.4375,-61.8125
0.875,-11.1875,-61.875
0.8125,-11.125,-61.875
1.125,-11.1875,-62.0
0.875,-11.375,-62.0
1.125,-11.5625,-62.125
1.125,-11.625,-62.0625
0.9375,-11.25,-61.875
1.125,-11.125,-61.6875
0.9375,-11.3125,-61.5
0.9375,-11.1875,-61.375
0.6875,-11.125,-61.375
0.875,-11.0625,-61.4375
0.6875,-10.9375,-61.375
0.6875,-10.875,-61.5625
0.5625,-11.3125,-61.6875
0.5,-11.5,-61.75
0.5625,-11.4375,-61.9375
0.75,-11.4375,-62.0
0.8125,-11.375,-61.9375
0.6875,-11.25,-62.0
0.5,-11.1875,-61.875
0.75,-11.0625,-61.6875
0.6875,-10.75,-61.75
0.8125,-10.625,-61.8125
0.8125,-10.6875,-61.75
0.9375,-10.6875,-61.75
1.125,-10.75,-61.75
1.3125,-10.75,-61.8125
1.25,-10.8125,-61.9375
1.375,-11.0625,-61.9375
1.375,-10.9375,-62.0
1.4375,-11.125,-61.9375
1.3125,-10.9375,-61.9375
1.1875,-11.0,-61.875
1.125,-11.0,-61.875
0.875,-11.1875,-61.8125
0.875,-11.0625,-61.875
0.6875,-11.0625,-61.9375
0.625,-11.4375,-62.0625
0.625,-11.4375,-62.0
0.75,-11.5,-62.0
0.875,-11.5625,-62.0
0.875,-11.5,-62.0
1.0625,-11.125,-62.0
1.0625,-11.25,-62.0
1.125,-11.1875,-61.9375
1.1875,-11.0625,-61.6875
1.1875,-11.1875,-61.625
1.0625,-11.25,-61.5625
1.125,-11.25,-61.5625
0.8125,-11.3125,-61.5
0.875,-11.6875,-61.5625
0.875,-11.625,-61.625
0.9375,-11.6875,-61.5625
0.875,-11.625,-61.75
0.75,-11.5625,-61.8125
0.6875,-11.4375,-62.0
0.5,-11.3125,-61.9375
0.75,-11.3125,-61.9375
0.75,-11.1875,-62.0
0.5,-11.125,-61.875
0.375,-11.125,-62.0625
0.375,-11.0625,-62.125
0.5,-11.125,-61.9375
0.6875,-11.1875,-61.8125
0.6875,-11.3125,-61.9375
0.6875,-11.3125,-62.1875
0.6875,-11.25,-62.0625
0.8125,-11.3125,-62.125
0.8125,-11.4375,-61.9375
0.875,-11.25,-62.0
1.0625,-11.25,-62.0
1.0625,-11.3125,-62.0
1.25,-11.3125,-61.9375
1.1875,-11.1875,-61.625
1.25,-11.3125,-61.625
1.375,-11.25,-61.5
1.375,-11.1875,-61.6875
1.25,-11.0625,-61.5
1.125,-11.1875,-61.5
1.0,-11.0,-61.5625
0.8125,-10.8125,-61.6875
0.75,-10.9375,-61.625
0.75,-10.75,-61.5
0.625,-10.625,-61.5625
0.6875,-10.625,-61.5
0.5625,-10.75,-61.75
0.625,-10.75,-61.75
0.6875,-10.75,-61.6875
1.0,-10.8125,-61.5625
0.9375,-10.875,-61.8125
0.9375,-11.0625,-62.0
1.0,-11.3125,-61.9375
1.0,-11.3125,-61.875
1.0,-11.25,-61.5625
0.9375,-11.125,-61.6875
0.8125,-11.125,-61.875
0.5625,-11.125,-62.0625
0.625,-11.0,-61.9375
0.5625,-10.875,-61.9375
0.625,-10.75,-62.0625
0.625,-10.6875,-61.875
0.8125,-10.875,-62.125
0.75,-10.875,-62.0625
1.1875,-10.875,-61.8125
1.25,-11.0625,-61.875
1.4375,-11.0625,-61.8125
1.375,-10.9375,-61.9375
1.1875,-11.125,-62.1875
1.0625,-11.0,-62.125
1.3125,-11.125,-62.1875
1.25,-11.0625,-62.375
0.9375,-11.1875,-62.3125
0.9375,-11.125,-62.25
0.875,-11.0,-62.375
0.9375,-11.0625,-62.3125
1.0,-11.0625,-62.25
1.0,-11.0625,-62.1875
0.8125,-10.875,-62.3125
0.875,-10.6875,-62.125
0.8125,-10.8125,-62.0
0.75,-10.875,-61.9375
0.75,-10.875,-61.875
0.625,-11.0625,-61.9375
0.8125,-10.8125,-61.75
1.0625,-11.0,-61.625
1.0625,-11.25,-61.75
1.0625,-11.25,-61.8125
1.25,-11.3125,-61.9375
1.0,-11.25,-61.9375
1.0,-11.125,-61.5625
1.0,-11.1875,-61.8125
0.9375,-11.25,-61.75
0.8125,-11.3125,-62.0
0.8125,-11.25,-61.875
0.8125,-11.0625,-61.8125
1.0,-11.1875,-61.75
1.0625,-11.125,-62.0625
0.9375,-11.1875,-61.9375
0.9375,-11.0625,-62.0
0.8125,-11.0625,-61.625
0.8125,-10.9375,-61.8125
0.8125,-10.9375,-61.875
0.8125,-10.9375,-62.0625
0.875,-11.0625,-62.0
0.8125,-11.125,-61.8125
0.9375,-11.125,-61.875
0.875,-10.9375,-61.8125
1.125,-10.8125,-61.875
1.0,-10.8125,-61.75
1.25,-11.125,-61.6875
1.125,-11.0,-61.625
1.0625,-11.0625,-61.75
1.1875,-11.375,-61.5
1.1875,-11.625,-61.4375
1.0625,-11.625,-61.1875
0.875,-11.25,-61.1875
1.0,-11.125,-61.4375
1.125,-11.0,-61.5
1.0,-10.875,-61.8125
1.0,-10.75,-61.9375
1.0,-10.75,-62.125
0.9375,-10.5625,-62.375
0.875,-10.8125,-62.25
0.625,-11.0625,-62.25
0.5625,-11.0625,-62.25
0.75,-11.0,-62.0
0.625,-11.0,-62.0
0.75,-10.75,-62.0
0.875,-10.5625,-62.0625
0.9375,-10.8125,-62.0
1.0625,-10.625,-61.875
1.375,-10.5,-61.8125
1.5625,-10.5625,-61.8125
1.4375,-10.625,-61.875
1.25,-10.5625,-61.875
1.25,-10.8125,-62.0625
1.0,-10.75,-62.1875
0.9375,-10.75,-62.1875
0.9375,-10.8125,-62.4375
0.8125,-10.9375,-62.4375
0.625,-10.75,-62.4375
0.5,-10.75,-62.4375
0.75,-10.6875,-62.375
0.625,-10.625,-62.25
0.75,-10.75,-62.25
1.0625,-10.625,-62.25
1.0,-10.75,-62.0625
0.9375,-10.75,-62.0
1.0625,-10.6875,-62.0625
1.0,-10.8125,-62.1875
1.125,-10.9375,-62.1875
1.1875,-11.125,-62.0625
1.0,-11.1875,-62.0
0.75,-11.25,-61.75
0.9375,-11.4375,-61.9375
0.9375,-11.3125,-62.0
0.9375,-11.4375,-62.0
1.125,-11.5,-61.9375
1.0,-11.4375,-62.0
1.0,-11.4375,-62.0625
1.3125,-11.3125,-62.125
1.3125,-11.3125,-62.1875
1.1875,-11.3125,-62.0625
1.375,-11.3125,-62.0
1.25,-11.3125,-61.9375
1.0625,-11.1875,-62.0625
1.0625,-11.3125,-61.875
1.125,-11.4375,-61.6875
1.0,-11.625,-61.6875
1.125,-11.4375,-61.875
0.6875,-11.4375,-61.8125
0.9375,-11.4375,-61.4375
1.0,-11.3125,-61.5
0.875,-11.125,-61.5625
0.9375,-11.1875,-61.4375
0.9375,-11.25,-61.375
0.9375,-11.1875,-61.125
1.0625,-11.125,-61.125
1.0625,-11.1875,-61.3125
0.8125,-11.125,-61.4375
0.8125,-11.25,-61.4375
0.8125,-11.0625,-61.625
0.5625,-10.875,-61.75
0.5625,-10.75,-61.75
0.8125,-10.75,-62.0
0.5625,-10.875,-61.9375
0.5625,-10.75,-61.8125
0.625,-10.9375,-61.875
0.5,-10.875,-61.75
0.625,-11.125,-61.6875
0.875,-11.0625,-62.0
0.6875,-11.1875,-62.0
0.25,-11.1875,-61.875
0.8125,-11.125,-62.0625
0.8125,-11.25,-62.125
0.9375,-11.25,-62.0625
1.0625,-11.1875,-62.0625
1.0625,-11.0625,-62.0625
1.0625,-11.125,-61.8125
1.125,-11.0,-61.8125
1.125,-11.125,-61.75
1.0,-11.125,-61.6875
1.0625,-11.0625,-61.6875
1.0,-11.0625,-61.625
0.875,-11.125,-61.75
0.6875,-11.1875,-61.8125
0.8125,-11.1875,-61.875
0.875,-11.3125,-61.9375
0.9375,-11.3125,-62.125
0.9375,-11.4375,-62.25
0.875,-11.3125,-62.5625
0.9375,-11.25,-62.6875
0.75,-11.1875,-62.75
0.75,-11.375,-62.75
0.625,-11.1875,-62.8125
0.8125,-11.0625,-62.75
0.9375,-10.875,-62.5625
1.0625,-10.625,-62.5625
1.1875,-10.8125,-62.375
1.1875,-10.9375,-62.0625
1.375,-11.0625,-61.9375
1.1875,-10.75,-62.0625
1.3125,-10.875,-62.125
1.25,-11.0,-62.0
1.25,-11.0,-62.125
1.125,-11.3125,-62.0625
1.0,-11.5625,-62.125
1.125,-11.4375,-62.125
1.0,-11.3125,-62.0625
1.125,-11.5625,-61.875
0.9375,-11.5625,-61.75
0.8125,-11.5625,-61.5
0.8125,-11.6875,-61.4375
0.75,-11.4375,-61.5
0.75,-11.25,-61.4375
0.75,-11.1875,-61.5
0.9375,-11.3125,-61.6875
1.0,-11.25,-61.5
1.1875,-11.25,-61.4375
1.375,-11.1875,-61.8125
1.3125,-11.0625,-61.875
1.4375,-11.3125,-61.75
1.5625,-11.375,-61.8125
1.5625,-11.375,-61.75
1.375,-11.3125,-61.5625
1.25,-11.375,-61.875
1.25,-11.375,-61.6875
1.0625,-11.25,-61.625
1.0625,-11.0625,-61.6875
1.25,-10.75,-61.6875
1.1875,-10.625,-61.75
1.0,-10.6875,-61.875
1.1875,-10.75,-61.875
1.1875,-10.625,-61.625
1.1875,-10.5625,-61.9375
1.1875,-10.6875,-61.8125
1.125,-10.8125,-61.75
0.875,-11.0625,-61.9375
0.6875,-11.0625,-61.875
0.9375,-11.25,-61.875
0.875,-11.125,-62.0
1.125,-11.3125,-62.0
1.0,-11.375,-61.9375
0.875,-11.1875,-61.9375
0.75,-11.3125,-61.9375
